veepargis( adress;See toimub 25 augustil, veepargis(adress:maasika pst 123).
riided,sest ilm;Pärast käime teatris,kell 14.00.Selga pana pidelikud ja soojad riided,sest ilm on külm.
kõrvaklappidest kuulamine;Tegelikult ongi kõrvaklappidest muusika kuulamine üks parimaid viise lõõgastumiseks.
poest sahinad;Näiteks lindude laulud on palju meeldivamad kui autode töötavad mootorid või poest kassaaparaatide sahinad.
elust osa;Muusika on noorte elust lahutamatu osa ja see saadab neid iga päev.
elust osa;Paljud noored arvavad, et muusika on nende elust lahutamatu osa.
sajandist laulud;Mulle meeldivad ka mõned eelmisest sajandist laulud.
võsukesest musterlaps;Tihtipeale ei pruugi olla kõik nii lilleline, vaid hoopis vanemate tahe kasvatada oma võsukesest musterlaps.
päevast kõrvaklapid;Edaspidi leidsin kuulamiseks ka teiste artistide loomingut ja nüüd veedangi suure osa oma päevast kõrvaklapid peas arvuti taga istudes.
muusikast rääkimine;Väga populaarne on ka muusikast rääkimine.
Karski-Nuiast Lõõtsavägilased;Ka Karski-Nuiast on lõbus noortebänd nimega Lõõtsavägilased.
noortest taustamüra;Arvestatava osa jaoks noortest on muusika vaid taustamüra, nootide kokkukõla tundmatu ja muusika võlu võõras.
kõrvaklappidest muusika;Kuhugi minnes või kuskil olles käib tihtilugu taustal muusika, olgu see siis kõrvaklappidest, kõlaritest või hoopis elav muusika.
igapäevaelust osa;Tänapäeval on muusika meie igapäevaelust lahutamatu osa.
otsast saatmine;Ühest maailma otsast teise kirja saatmine paberkandjal võtab aega mitu päeva, kuid interneti teel ainult mõne sekundi.
metallist elektroonikaseadmed;Erinevad metallist elektroonikaseadmed ei lagune ja nende metsa alla viimine pole just kõige parem idee.
Grafiidist reketid;Grafiidist reketid on palju kergemad ja vastupidavamad, kui traditsioonilised alumiiniumist või rauast reketid, seega võimaldavad need kasutajal saavutada paremaid tulemusi.
alumiiniumist reketid;Grafiidist reketid on palju kergemad ja vastupidavamad, kui traditsioonilised alumiiniumist või rauast reketid, seega võimaldavad need kasutajal saavutada paremaid tulemusi.
elust arvuti;Praegusest elust oleks väga hea näide arvuti, sest sinna on võimalik salvestada palju vajalikku teavet.
näost suhtlus;Inimestel on üha suurim sõltuvus tehnikast ja näost näkku suhtlus väheneb.
ahvidest esivanemad;Meie ahvidest esivanemad olid ka nõus tapma üksteist toidu pärast, et ellu jääda.
tegudest saatus;Mõttest sünnib tegu, tegudest saatus.
elust osa;Internet on iga inimese tavalisest elust suur osa, mis võtab meie elust väärtuslikku aega, mida oleks võinud kasutada pigem õppimisele või mõnele mulle tervislikumale tegevusele.
perspektiivist asi;Ajaloolisest perspektiivist on tehnoloogia küllaltki uus asi, saades alguse alles paarsada aastat tagasi, aurumasinate leiutamisega.
silmast rääkimine;Kogu suhtlemine toimub interneti võrgustikus ning silmast silma päriselt rääkimine on tahaplaanile jäänud.
internetist leidmine;Olgu selleks siis internetist mingi toiduretsepti leidmine, või kodutöö tegemine.
lapseeast nutitelefon;Tänapäeval on pea igal inimesel juba lapseeast nutitelefon ja internett kättesaadav.
peast arvutamine;Kuigi peast arvutamine on üks väga vajalik ja tark oskus, mida võiksid kõik inimesed hästi osata.
plastikust asjad;Leiutised nagu pakkepaberid, plastikust asjad ja kõik muu visatakse maha loodusesse, mis seda reostab.
Eestist lahkumine;Eestist lahkumine oleks, kui osakese enda maha jätmine.
rahvusest isik;Ma olen vahest mõelnud, et kas Eestis sündinud ja elav vene rahvusest isik arvab, et ta kodu on Eesti ning ta on eestlane.
paraaditest osavõtmised;Kindlasti on veel palju asju mis mind Eestiga seovad näiteks rohked laulupidudel käimised ja paraaditest osavõtmised.
koolist saabumised;Pakastel talvedel radiaatori juures kükitamised, pilvistel jaanipäevadel üle lõkke hüppamised ja detsembripimeduses koolist koju saabumised on minust teinud inimese, kes on võõraste inimestega kohtudes võib-olla alguses natuke tagasihoidlik ja emotsioonita, kuid pärast suhte arenemist kõike muud.
koolist kool;Aga koolist, see on tavaline kool, aga seal on väga palju huviringe.
päevast huvijuht;Tere päevast huvijuht!
lapsepõlvest kuulsus;Teiselt poolt on meie maailmas sellised juhtumid, kui inimene on juba lapsepõlvest kuulsus, sest tema vanemad on tuntud ühiskonnas.
Britaniast osakond;Suur Britaniast osakond näituses.
tundidest kasu;Inglise keele tundidest, mis toimusid kaks korda päevas oli suur kasu ja kogu läbitud materjal on ilusti meeles jäänud.
youtubist teevand;Aga, teiseks, tänapäeva noori, näiteks, bloogerid youtubist teevand end kuulsuks ilma rahata.
tundidest suhtlemine;Ma arvan, et tundidest väljaspool suhtlemine on väga oluline ja aitab arendada suulist kõnet.
arvatest saladus;Minu arvatest kõikidel inimestel on oma edu saladus.
Keelelaagrist võtmine;Keelelaagrist osa võtmine.
Sportmängudest osalemine;Sportmängudest osalemine aitas ka mul parem meeskonnas töötada.
lapsepõlvest täheke;Võin rääkida, näiteks, Johnny Deppi tütrast Lily-Rose, kes lapsepõlvest on väike täheke ja selleks tal oli vaja ainult sündida.
Youtubeist inimesed;Need on mingid Youtubeist inimesed, kes ühe video eest palju raha saanud ja on väga kuulsad.
ajaloost näited;Seda põhjustavad ka ajaloost ja elust näited.
arvatest töötuba;Minu arvatest see on kõige huvitavam töötuba teistest.
arvatest kogemus;Minu arvatest see oli päris hea kogemus, sest tulevikus mul tuleb töötada uue aparatuuriga.
küljest oskus;Ühest küljest oskus kõigile meeldida on väga kasulik.
küljest soov;Teisest küljest soov kõigile meeldida võib tekkitada probleeme.
küljest kriitik;Ühest küljest teine inimene on parim kriitik.
küljest asi;Ühest küljest see on tõsiline asi ja väga arutlev teema meie ühiskonnas, et iga inimene peab kõigile meeldima.
päevast õpetaja;Tere päevast, õpetaja!
küljest inimesed;Teisest küljest minu naabrid olid väga lahedad ja toredat inimesed, kellega ma suhtlen tänapäevani.
küljest inimene;Ühest küljest, sa või olla abivalmis, heasüdamlik, ja sõbralik inimene ja see ei tähenda, et sa püüab kõigile meeldida.
päevast klassijuhataja;Tere päevast klassijuhataja.
töötoast töötamine;Kõige rohkem mulle meeldisid toitlustamine kohvikus, kuna see oli maitsev, ning töötoast töötamine.
poolest inimene;Ühest poolest inimene kahtlemata peab püüdma kõigidele meeldida.
päevast õpetaja;Tere päevast õpetaja Mari!
päevast Mart;Tere päevast, Minu nimi on Mart Mets, ma olen 12. klassi õpilane ja tahan pärast gümnaasiumi edasi õppida, aga ma vajan abi kõrgkooli sisseastumiseksamiteks valmistumisel.
päevast õpilane;Tere päevast, Minu nimi on Mari Maasikas, olen 12. klassi õpilane Tallinna Kesklinna Vene Gümnaasiumis.
lapsepõlvest inimene;On väga harva see, et lapsepõlvest inimene teab kindlalt, et tahab olla näiteks arstina, ja tulevikus saab päriselt arstiks.
küljest samm;Teisest küljest, gümnaasium on juba teine samm elus.
arvust aine;Minu arvust, matemaatika on väga oluline aine, kuna ma soovin õppida kursuses, mis on seotud matemaatikast ja majandusest ka.
küljest ained;Teisest küljest, kõige olulisemad ained on inglise keel, matemaatika ja eesti keel.
küljest mõte;Ühest küljest see on hea mõte.
arvatest võimalus;Hiljuti leidsin teie kuulutuse ja see on minu arvatest hea võimalus oma teadmisi laiendada ja end täienda.
keelest tõlkimine;Kõige rohkem pakub mulle huvi eesti keelest inglise keelde tõlkimine.
küljest variant;Teisest küljest, erinevad ained gümnaasiumiastmes on hea variant nendele, kes veel ei otsusta kelleks ta tahaks saada - arstiks või kunstnikuks.
kellast pikkus;Esiteks, millal lõpetavad kursused, sest mul oleks aeg ka kool käia ja mis kellast kellani pikkus on?
küljest võimalus;Teisest küljest, see on muidugi väga hea võimalus gümnaasiumis uurida nii palju aineid, sest me ei teame, võib olla tulevikus neid aineid, mis meil olid gümnaasiumis aitavad meil.
kellast valmistumine;Mis kellast kellani valmistumine algab ja mis päevadel?
küljest mõte;Ühest küljest, see on väga logiline ja hea mõte.
lapsepõlvest vanaema;Mind lapsepõlvest vanaema õpetab, et halvades asjades on ka palju toredat, kõige tähtsam on märkata seda.
algusest laud;Kevadpeo algusest laud oli osalesti tühi, sest abituriendid unustasid oma sööki ja jooki kaasa võtta.
5Miinust bänd;Teiseks, mitte kõikidele meeldis 5Miinust bänd.
5Miinust kontsert;"Peol oli planeeritud "" 5Miinust "" kontsert suur piknikulaud ja ilutulestik."
5Miinust esindus;"Peo algas väga hästi "" 5Miinust "" esindus kõikidele meeldis, nii kui piknikulaud."
asjadest rääkimine;Halbadest asjadest rääkimine aitab inimestel oma hinge avaldada ja aitab neid ka psühhiliselt terved olla.
5miinust esinemine;See toimus 15. aprillil kell 17: 00 kooli staadionil ning kavas oli: 5miinust esinemine, etteaste lõpuklassidelt, suupisted, üllatus õpetajatele ja ilutulestik.
arvamusest inimene;"Ainult positiivsest arvamusest inimene läks "" pime "" ja ei näe puuduseid."
arvamustest inimene;Ainult positiivsest arvamustest inimene ignoreerib puuduseid.
5Miinust bänd;Kahjuks, meie peol see ei ole võimalik, sest peole tulevad palju inimesi, seal esineb 5Miinust bänd, tulevad õpetajad ka.
5Miinust bänd;"Kuna me olime koolis, ei saanud "" 5Miinust "" bänd esineda, see oli kurb, aga minu klassikaaslased oskavad väga hästi laulda ja me ise tegime kontserdi."
5Miinust esinemine;Peo kavas oli etteaste lõpuklassidelt, mida korraldas Siim, piknikulaud, mida organiseeris Karl, üllatus õpetajatele, mida me tegime kolmekesi, ilutulestik, mida korraldas OÜ Entertaiment ja 5Miinust esinemine, millega ma tegelesin ise.
5Miinust esitamine;Kavas oli 5Miinust esitamine, piknikulaud ja palju muud huvitavaid.
5Miinust esinemine;Aga kõik õpilased olid heas tujus ja kõige tähtsam üritus peol oli 5Miinust esinemine, kus kõik inimesed tantsisid ja see aitas kõigele ei mõtle probleemidest.
5Miinust kontsert;Esimene asi, mis oli hukka läinud, oli 5Miinust kontsert.
5Miinust esinemine;Pidu ei toimunud, nagu oli planeeritud, aga 5Miinust esinemine, lõpuklassidelt etteaste, sõprus ja positiivne mõtlemine päästsid olukorda ja andsid head tuju.
klassist õpilased;Meie plaanis oli suurt kevadpeo ettevalmistada, mis pidi 15. aprillil kell 17.00 toimuma, kuid 12. a klassist õpilased, kes oli selle peo korraldajad ja vastutajad, ei saanud leppida kokku artistiga 5Miinust, kes oli oodatud meie peol esineda.
noorusest inimesed;Juba varasest noorusest inimesed kardavad midagi teha valesti, aga see pole õige lähenemine.
5Miinust esinemine;Meie ürituse kavas oli 5Miinust esinemine, etteaste lõpuklassidelt, piknikulauad, üllatus õpetajatele ja ilutulestik.
5Miinust esinemine;Meelelahutuseks pidid olema piknikulaud, ilutulestik ja 5Miinust esinemine.
pahadest uudised;Ma arvan, et positiiv on väga oluline, selle pärast et täna maailmas on nii palju pahadest uudised.
arvatest jama;Minu arvatest see on täesti jama ja pole see nii.
5miinust esinemine;"Plaanis oli grupi "" 5miinust esinemine, piknikulaud, väiksed üllatused õpetajatele ja suur üllatus kõikidele - ilutulestik."
küljest isik;Teisest küljest, ainult positiivse arvamuse avaldamisel ei ole tihti selline inimene isik.
5Miinust esinemine;Kavas oli piknikulaud, 5Miinust esinemine ja ilutulestik.
arvatest pluss;Minu arvatest selle väide kõige suurem pluss on see, et sa oled alati hea, kõikidele teed komplimente ja kõik sind armastavad.
vanust tütar;Ma arvan, et see ei ole vaja keda mängida, aga võib olla ma olen vanust tütar, sest ma olen väga lõbus.
lapsepõlvest sõbrannad;Ma arvan, et me võiksime sinuga mängida neid kahte tüdrukuid, sest me oleme samamoodi lapsepõlvest sõbrannad olnud.
koolielust komeedia;Võib olla, et koolielust ja see on komeedia.
sõjast film;See on sõjast film ja jutustab meile poisist kes on üksinda elab sõjas aegas.
kontserdimajast bänd;"Infopäevale on veel kutsutud mängima muusikat, kontserdimajast bänd "" B.E.M. ""."
esmaspäevast kell;Avatud kohvik on esmaspäevast kuni neljapaevani kell 9.00 kuni 15.00.
poest sõbrad;"Eesti keele ülesandeid on parem teha arvutist, sest see on mugav Ma vaatan "" Kevade "", see film oli poest ja teema sõbrad."
puuviljadest mahlad;Seal on alati puuviljad ja puuviljadest mahlad.
klassist tund;Ma õpin eesti keelt esimesest klassist Eesti keele tund toimub 4 korda nädalas:
puidust põrand;Sellel kohvikul on valged seinad, roosa lagi ja puidust põrand.
juunist keel;15 juunist keel 12: 00 Maardus.
Kohvikust õpilased;Kohvikust õpilased saavad võileiva ja mahla osta.
klassist tund;Ma olen õppinud eesti keelt juba üheksa aastat, esimesest klassist Eesti keele tund on neli korda nädalas esmaspäevast neljapäevani
töövihikust ülesanned;Igav teha töövihikust ülesanned Parem teha töövihikust Arvutist raske teha Kolm kuud tagasi, vaatan Kevade Sõpratega Grammatika on raske.
esmaspäevast õpetaja;Eesti keele tund on neli korda nädalas: esmaspäevast neljapäevani Hea eesti keele õpetaja - õpetaja, kes annab palju ülesandeid kuna see on vaja et kiiremini eesti keelt õppida ära.
klaasist uksed;Ilusad aknad, väga hasti tehtud klaasist uksed.
pätast mee;Ja pätast mee küpsetasime piparkoogi.
pisiasjadest rääkimine;Mul oli väga palju plaane näiteks, mererannas kõndimine, jäätist söömine, sõbradega jalutamine ja pisiasjadest rääkimine.
potselanist kujud;Muuseumis olid igasugused vanaaegsed autod, paberrahad, mündid ja potselanist kujud.
savist voolimine;Terve päev ma olin kurb, sest kellegile ei meeldi savist voolimine.
puust majad;Reisil me tegite erinevaid uuritavad ülesandeid, ma jalutan pargis, kus oli puust majad, suur mere.
apsepõlvest lennuk;Sega tahan öelda, et juba apsepõlvest minu ime on lennuk, kelle juhiks ma tahan saada nii kaua nagu iseend mäletan.
probleemidest rääkimine;Peab meeles pidama, et kõige tähtsam asi on probleemidest rääkimine.
lapsepõlvest vanemad;Juba lapsepõlvest vanemad õpetasid mind valmistada mulle pannkooke.
lennukist leidmine;Mind tegelikult huvitavad protokoolide kirjutamine ja lennukist vigude leidmine.
lapsepõlvest inimesed;Tänapäeval alates lapsepõlvest inimesed omavad ja päris tihti kasutavad nuti seadmeid, kuid varem inimesed elasid erinevalt.
tööst tegija;Tahan temaga tutvuda ja kuulda kuidas ta räägib oma tööst, sest ta on väga kvaliteetne oma tööst tegija.
arvatest tõsi;Minu arvatest see on kindlasti tõsi kuna kõik inimesed on unikaalsed.
arvatest osa;Minu arvatest, eriarvamusi, mured ja konfliktid see on meie elu lahutamatu osa.
teemadest arutlus;Tänapäeval iga inimene saab lihtsalt avada oma vebilehe näiteks Facebookis ja kirjutada oma arvamus millisest teemadest ja tuleb arutlus teiste inimestega, varem see ei olnud võimalik inimesid said ööelda oma arvamusi kodus ja arutleda oma pereliikmetega aga tavaliselt ühe vaadet olid sarnased ja teil ei olnud võimalusi kuulda mingi vastuargumenti.
Töövarjupäevast osalemine;Töövarjupäevast osalemine Tere!
põlvkonnast arvamused;Inimestel ühest põlvkonnast arvamused võivad erineda isegi rohkem, kui inimestel erinevatest põlvkondadest.
töövarjupäevast osalemine;Tahan tulevikus minna õppima saatejuhiks või telesaadete operaatoriks, selle pärast tunnen, et töövarjupäevast osalemine oleks väga heaks kogemuseks.
Töövarjupäevast võtmine;Töövarjupäevast osa võtmine Tere lugupeetud Kadri Kask!
klassist õpilased;Me oleme 9d klassist õpilased ja tahame teid kutsuda meie koolilehte tegema.
küljest probleem;Teisest küljest, see on mingi määral probleem, sest inimesel ei ole võimalus oma tegevust teha.
küljest probleemid;Ja sellest küljest probleemid teisele võivad olla murete põhjuseks, aga tingimusel, kus sa täiesti oled nendes süvenenud.
vaatenurgast probleemid;Sellest vaatenurgast probleemid ei mängi suurt rolli inimese elus, sest tal on soov ja võimalus neid kiiresti lahendada.
küljest muretsemine;Ühest küljest muretsemine võtab palju aega ja energiat.
küljest raiskamine;Esimesest küljest, on muretsemine lihtsalt aja raiskamine ja oma vaimse tervise rikkumine.
küljest reaktsioon;Teisest küljest, muretsemine on naturaalne reaktsioon mis sattus meie aju sisse evolutsiooni käigul.
koolitusest loobumine;B-Kategooria sõidukijuhi koolitusest loobumine.
probleemidest mõtlemine;Aga teiselt poolt, nii kui nii, vanasti probleemidest mõtlemine andis hea tulemust, inimesed võisid analüüsida, mis miski läks halvasti, ning nad võisid selles suunas edendada ja minna kaasaegsele maailmale, et mitte stoppida ühes kohas.
küljest muretsemine;Ühest küljest muretsemine ja problemidega tegelemine võib olla väga ebapõnev.
küljest muretsemine;Ühest küljest muretsemine aitab inimestele valmistada end enne üritust ja olla valmis, et midagi läheb halvasti.
ajast muretsemine;Aeg ajast muretsemine on tervislik, sest mõtleme kõiki meie probleemisid läbi ja meie aju viskab neid ära.
küljest tekkemine;Ühest küljest probleemide tekkemine nõuab inimesest aega igal juhul, et neid lahendada ja inimene peab kuidagi oma muretsemiste, pabistamistega toime tulema, et neid mitte koguda, et see olukord ei viiks korralageduseks elus.
küljest muretsemine;Teisest küljest muretsemine ja probleemidega tegelemine on need asjad, mis võtavad aega ja mõnikord ka väga palju aega.
Kursustest katkestamine;Kursustest katkestamine.
küljest muretsemine;Aga teisest küljest mitte muretsemine on mingil juhul ebanormaalne ja amoraalne.
probleemidest mõtlemine;Muretsemine on oluline aga kui see on piiratud ja probleemidest mõtlemine on kasulik vaid siis kui sa mõtled kuidas neid lahendama.
küljest raiskamine;Teisest küljest kui inimesel tekib probleem ja ta võttab ennast kokku ja lahendab seda, siis see küll ei ole aja raiskamine.
probleemidest rääkimine;Ta alati vältis sellest, et probleemidest rääkimine ning ka mõtlemine nende lahendamisest on viimane asi, mida ta hakkab tegema.
probleemidest muretsemine;Küsimus seisneb selles, kuivõrd probleemidest muretsemine on oluline või see on lihtsalt aega raiskamine.
elust osa;Arutlus Ma ei ole selle väitega nõus, sest probleemid ja stressid on meie elust suur osa.
probleemist jooksmine;Seda oskust võiks arendada, kuna probleemist ära jooksmine ei pruugi olla hea valik.
Probleemist unustamine;Probleemist unustamine omab palju eelisi.
probleemidest jooksmine;Kokkuvõteks, arvan, et probleemidest jooksmine on halb idee ja rõõmuks kedagile ei ole.
küljest kaitse;Teisest küljest, muretsemine on meie organismile ka kaitse.
klassist tüdruk;äeval me palju jooksime ja hüpasime.Auhinna võitis üheksandast klassist tüdruk.
klassist tüdrukud;Auhinna võttis teisest klassist, teised õpilased ja ühe auhinna võttsid meie klassist tüdrukud.
päevast sõbrad;Tere päevast minu kallid sõbrad!
klassist pois;Auhinna võitsid meiest klaasist kaks poist ja teiset kuuest klassist üks pois.
klassist tüdruk;Auhinna võttis meie kooli seitsemndast klassist tüdruk Anna Tamm ta jooksis kõige kiiremini teatejooksul ja sai kõige palju viset korvisse korvpallis.Spordip äeval kõige rohkem mulle meeldis mängida võrkpalli ja korvpalli!
tüdrukutest Anna;Auhinnad said 60 meetri jooksus poistest Karl Kurk ja tüdrukutest Mari Mari, 100 meetri jooksu võitis poistest Tõnn Puu ja tüdrukutest Anna Karu, kes on meie klassist.
